Id,MSSubClass,MSZoning,LotFrontage,LotArea,Street,LotShape,LandContour,Utilities,LotConfig,LandSlope,Neighborhood,Condition1,Condition2,BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofStyle,RoofMatl,Exterior1st,Exterior2nd,MasVnrType,MasVnrArea,ExterQual,ExterCond,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,Heating,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,GarageType,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SaleType,SaleCondition,SalePrice
1.0,0.011,-0.006,-0.01,-0.033,0.009,0.032,-0.02,0.013,0.05,0.006,-0.014,-0.004,0.002,0.022,0.018,-0.028,0.013,-0.013,-0.022,0.039,-0.023,-0.035,-0.043,0.049,-0.05,0.002,0.03,0.009,0.056,0.01,-0.029,0.009,-0.005,0.043,-0.006,-0.008,-0.015,0.042,0.002,0.01,0.038,0.01,0.006,-0.044,0.008,0.002,-0.02,0.006,0.007,0.038,0.003,-0.004,0.027,-0.001,-0.02,-0.003,0.009,-0.007,0.017,0.018,-0.007,-0.01,0.006,-0.03,-0.0,0.003,-0.047,0.001,0.057,-0.006,0.021,0.001,0.02,-0.006,-0.022
0.011,1.0,0.036,-0.357,-0.14,-0.025,0.119,-0.003,-0.023,0.076,-0.026,-0.006,-0.025,-0.042,0.746,0.397,0.033,-0.059,0.028,0.041,-0.118,-0.031,-0.089,-0.137,-0.028,0.023,-0.017,-0.003,0.058,-0.035,-0.008,-0.068,0.015,-0.07,0.042,-0.066,-0.141,-0.239,0.048,0.021,-0.102,0.052,-0.252,0.308,0.046,0.075,0.003,-0.002,0.132,0.177,-0.023,0.282,0.01,0.04,0.004,-0.046,0.105,0.079,-0.004,-0.04,-0.099,-0.007,0.003,-0.06,-0.013,-0.006,-0.012,-0.044,-0.026,0.008,-0.008,-0.014,-0.021,0.012,-0.025,-0.084
-0.006,0.036,1.0,-0.106,-0.034,0.088,0.062,-0.018,-0.001,-0.01,-0.022,-0.25,-0.028,0.045,0.006,-0.105,-0.16,0.187,-0.309,-0.175,-0.0,0.005,-0.009,0.007,-0.028,-0.067,0.201,-0.096,-0.235,0.125,-0.01,0.034,0.023,-0.049,-0.034,0.028,-0.047,-0.088,0.057,0.134,-0.05,-0.071,-0.056,-0.051,0.012,-0.083,-0.019,0.007,-0.198,-0.134,-0.016,0.049,0.129,-0.043,-0.096,-0.011,0.119,-0.25,0.152,-0.157,-0.189,-0.149,-0.081,-0.1,-0.009,-0.155,0.116,0.0,0.019,-0.003,0.009,-0.031,-0.021,0.097,0.009,-0.167
-0.01,-0.357,-0.106,1.0,0.307,-0.037,-0.145,-0.076,0.0,-0.181,0.068,0.085,-0.008,0.003,-0.409,0.032,0.234,-0.053,0.118,0.083,0.153,0.082,0.074,0.099,-0.022,0.179,-0.183,0.048,0.099,-0.163,0.054,-0.121,-0.02,0.216,-0.026,0.043,0.122,0.363,-0.021,-0.08,0.069,0.06,0.414,0.072,0.037,0.368,0.091,-0.006,0.18,0.048,0.237,-0.006,-0.189,0.32,0.03,0.236,-0.217,0.056,-0.187,0.27,0.324,0.058,0.043,0.089,0.077,0.137,0.01,0.062,0.038,0.181,0.001,0.01,0.007,-0.031,0.058,0.335
-0.033,-0.14,-0.034,0.307,1.0,-0.197,-0.165,-0.149,0.01,-0.121,0.437,0.045,0.024,0.022,-0.206,-0.033,0.106,-0.006,0.014,0.014,0.077,0.15,0.004,-0.004,-0.008,0.104,-0.057,0.015,-0.011,-0.062,0.015,-0.138,-0.058,0.214,-0.068,0.111,-0.003,0.261,0.028,0.004,0.05,0.044,0.299,0.051,0.005,0.263,0.158,0.048,0.126,0.014,0.12,-0.018,-0.057,0.19,-0.022,0.271,-0.126,-0.026,-0.101,0.155,0.18,0.023,0.03,0.015,0.172,0.085,-0.018,0.02,0.043,0.078,0.038,0.001,-0.014,0.012,0.034,0.264
0.009,-0.025,0.088,-0.037,-0.197,1.0,-0.01,0.116,0.002,0.014,-0.179,-0.012,-0.072,0.002,-0.018,0.024,0.059,0.043,0.021,0.065,-0.02,0.008,0.003,0.006,0.01,0.017,0.05,0.006,0.035,-0.03,-0.018,0.071,-0.015,-0.016,0.061,-0.038,0.035,0.005,0.008,-0.054,0.07,0.021,0.006,0.047,0.008,0.044,-0.051,0.015,0.046,0.028,0.029,0.014,-0.025,0.047,-0.016,-0.005,0.005,0.011,0.001,-0.02,-0.048,-0.015,-0.012,0.025,-0.018,-0.006,0.023,0.007,-0.033,0.004,-0.023,0.004,-0.025,0.014,0.006,0.041
0.032,0.119,0.062,-0.145,-0.165,-0.01,1.0,0.085,-0.036,0.221,-0.1,-0.039,-0.115,-0.044,0.116,-0.104,-0.19,0.014,-0.226,-0.154,0.003,-0.071,-0.02,-0.028,0.005,-0.106,0.149,-0.029,-0.135,0.153,-0.015,0.134,0.081,-0.134,0.025,-0.04,-0.022,-0.176,0.076,0.096,-0.115,-0.097,-0.173,-0.06,0.021,-0.175,-0.076,-0.027,-0.159,-0.111,-0.05,0.093,0.122,-0.119,-0.029,-0.194,0.174,-0.182,0.216,-0.184,-0.161,-0.098,-0.073,-0.114,-0.167,-0.075,0.078,-0.036,-0.053,-0.02,-0.042,-0.033,0.036,-0.001,-0.038,-0.256
-0.02,-0.003,-0.018,-0.076,-0.149,0.116,0.085,1.0,0.008,-0.026,-0.374,0.019,0.025,-0.016,0.051,0.075,0.029,-0.045,0.162,0.093,-0.004,-0.02,-0.012,-0.034,-0.077,0.049,-0.004,0.01,0.053,-0.001,0.023,0.044,-0.076,-0.018,-0.032,0.009,0.021,0.005,0.016,-0.066,0.105,0.083,-0.042,-0.034,-0.098,-0.069,0.01,0.019,0.05,0.03,-0.041,-0.039,0.031,-0.053,0.036,-0.052,-0.103,0.109,-0.075,0.046,0.048,0.011,0.001,0.141,-0.003,0.041,-0.059,-0.021,0.004,-0.013,0.021,-0.012,0.021,-0.026,0.034,0.015
0.013,-0.023,-0.001,0.0,0.01,0.002,-0.036,0.008,1.0,-0.033,-0.006,0.047,-0.001,-0.001,-0.011,0.054,-0.002,0.01,-0.012,-0.034,-0.013,-0.003,-0.03,-0.032,-0.032,0.063,0.017,0.01,-0.014,0.022,0.007,0.017,-0.01,-0.019,-0.02,0.05,-0.013,-0.014,-0.003,0.007,0.007,-0.092,0.012,-0.021,-0.003,-0.009,-0.021,0.103,-0.027,-0.02,0.004,-0.006,-0.011,0.008,0.007,0.016,-0.004,-0.022,-0.006,0.008,0.006,0.006,0.005,0.008,-0.02,0.028,-0.009,-0.003,0.102,-0.002,-0.002,-0.052,0.023,-0.127,-0.09,-0.014
0.05,0.076,-0.01,-0.181,-0.121,0.014,0.221,-0.026,-0.033,1.0,-0.007,-0.037,0.021,0.034,0.107,-0.033,-0.031,-0.031,0.014,-0.005,-0.01,-0.068,0.023,0.006,-0.0,-0.031,-0.003,0.035,-0.012,0.016,0.031,0.015,0.02,-0.024,-0.003,-0.01,-0.011,-0.04,-0.0,-0.01,-0.004,-0.025,-0.062,-0.052,-0.005,-0.089,-0.013,-0.01,-0.008,-0.026,-0.057,-0.003,-0.01,-0.049,-0.021,-0.061,0.004,0.015,0.009,-0.067,-0.064,0.035,0.041,-0.045,-0.036,-0.055,-0.07,-0.03,-0.005,-0.047,-0.018,0.019,-0.006,0.014,0.052,-0.067
